// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f281fe32-25c6-4d3f-a13c-74bee308dc4f
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f281fe32-25c6-4d3f-a13c-74bee308dc4f
// command took 14.84 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f281fe32-25c6-4d3f-a13c-74bee308dc4f
// command took 3.32 sec and exited with 0
// ***** Done, took 00:00:19 (19.53 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.ForEach: DefaultJob
//   BenchMarkService.For: DefaultJob
//   BenchMarkService.While: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.ForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f281fe32-25c6-4d3f-a13c-74bee308dc4f.dll --anonymousPipes 1464 1460 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.ForEach --job Default --benchmarkId 0 in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f281fe32-25c6-4d3f-a13c-74bee308dc4f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155700.00 ns, 155.7000 us/op
WorkloadJitting  1: 1 op, 377000.00 ns, 377.0000 us/op

OverheadJitting  2: 16 op, 144100.00 ns, 9.0062 us/op
WorkloadJitting  2: 16 op, 242900.00 ns, 15.1813 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 7000.00 ns, 109.3750 ns/op
WorkloadPilot    4: 128 op, 13100.00 ns, 102.3438 ns/op
WorkloadPilot    5: 256 op, 28400.00 ns, 110.9375 ns/op
WorkloadPilot    6: 512 op, 87200.00 ns, 170.3125 ns/op
WorkloadPilot    7: 1024 op, 157200.00 ns, 153.5156 ns/op
WorkloadPilot    8: 2048 op, 276700.00 ns, 135.1074 ns/op
WorkloadPilot    9: 4096 op, 497100.00 ns, 121.3623 ns/op
WorkloadPilot   10: 8192 op, 1050700.00 ns, 128.2593 ns/op
WorkloadPilot   11: 16384 op, 3558800.00 ns, 217.2119 ns/op
WorkloadPilot   12: 32768 op, 3720800.00 ns, 113.5498 ns/op
WorkloadPilot   13: 65536 op, 8401700.00 ns, 128.1998 ns/op
WorkloadPilot   14: 131072 op, 15414800.00 ns, 117.6056 ns/op
WorkloadPilot   15: 262144 op, 32457800.00 ns, 123.8167 ns/op
WorkloadPilot   16: 524288 op, 66080600.00 ns, 126.0387 ns/op
WorkloadPilot   17: 1048576 op, 141828500.00 ns, 135.2582 ns/op
WorkloadPilot   18: 2097152 op, 75559500.00 ns, 36.0296 ns/op
WorkloadPilot   19: 4194304 op, 49281400.00 ns, 11.7496 ns/op
WorkloadPilot   20: 8388608 op, 98683500.00 ns, 11.7640 ns/op
WorkloadPilot   21: 16777216 op, 195348200.00 ns, 11.6437 ns/op
WorkloadPilot   22: 33554432 op, 392946900.00 ns, 11.7107 ns/op
WorkloadPilot   23: 67108864 op, 807511100.00 ns, 12.0329 ns/op

OverheadWarmup   1: 67108864 op, 176991700.00 ns, 2.6374 ns/op
OverheadWarmup   2: 67108864 op, 130174300.00 ns, 1.9397 ns/op
OverheadWarmup   3: 67108864 op, 106138800.00 ns, 1.5816 ns/op
OverheadWarmup   4: 67108864 op, 111479900.00 ns, 1.6612 ns/op
OverheadWarmup   5: 67108864 op, 106831400.00 ns, 1.5919 ns/op
OverheadWarmup   6: 67108864 op, 108750200.00 ns, 1.6205 ns/op
OverheadWarmup   7: 67108864 op, 111346800.00 ns, 1.6592 ns/op
OverheadWarmup   8: 67108864 op, 109587900.00 ns, 1.6330 ns/op

OverheadActual   1: 67108864 op, 109787100.00 ns, 1.6360 ns/op
OverheadActual   2: 67108864 op, 114761200.00 ns, 1.7101 ns/op
OverheadActual   3: 67108864 op, 108368300.00 ns, 1.6148 ns/op
OverheadActual   4: 67108864 op, 108634700.00 ns, 1.6188 ns/op
OverheadActual   5: 67108864 op, 107483700.00 ns, 1.6016 ns/op
OverheadActual   6: 67108864 op, 112535200.00 ns, 1.6769 ns/op
OverheadActual   7: 67108864 op, 111618800.00 ns, 1.6632 ns/op
OverheadActual   8: 67108864 op, 109396200.00 ns, 1.6301 ns/op
OverheadActual   9: 67108864 op, 117144500.00 ns, 1.7456 ns/op
OverheadActual  10: 67108864 op, 132687200.00 ns, 1.9772 ns/op
OverheadActual  11: 67108864 op, 107666900.00 ns, 1.6044 ns/op
OverheadActual  12: 67108864 op, 111465500.00 ns, 1.6610 ns/op
OverheadActual  13: 67108864 op, 111319500.00 ns, 1.6588 ns/op
OverheadActual  14: 67108864 op, 107069100.00 ns, 1.5955 ns/op
OverheadActual  15: 67108864 op, 109155900.00 ns, 1.6265 ns/op

WorkloadWarmup   1: 67108864 op, 834185500.00 ns, 12.4303 ns/op
WorkloadWarmup   2: 67108864 op, 791445900.00 ns, 11.7935 ns/op
WorkloadWarmup   3: 67108864 op, 823579400.00 ns, 12.2723 ns/op
WorkloadWarmup   4: 67108864 op, 797157500.00 ns, 11.8786 ns/op
WorkloadWarmup   5: 67108864 op, 801024200.00 ns, 11.9362 ns/op
WorkloadWarmup   6: 67108864 op, 796228200.00 ns, 11.8647 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 786675700.00 ns, 11.7224 ns/op
WorkloadActual   2: 67108864 op, 796107100.00 ns, 11.8629 ns/op
WorkloadActual   3: 67108864 op, 791460200.00 ns, 11.7937 ns/op
WorkloadActual   4: 67108864 op, 802674000.00 ns, 11.9608 ns/op
WorkloadActual   5: 67108864 op, 790967100.00 ns, 11.7863 ns/op
WorkloadActual   6: 67108864 op, 792709700.00 ns, 11.8123 ns/op
WorkloadActual   7: 67108864 op, 838509500.00 ns, 12.4948 ns/op
WorkloadActual   8: 67108864 op, 794877000.00 ns, 11.8446 ns/op
WorkloadActual   9: 67108864 op, 761581400.00 ns, 11.3484 ns/op
WorkloadActual  10: 67108864 op, 782568000.00 ns, 11.6612 ns/op
WorkloadActual  11: 67108864 op, 783989900.00 ns, 11.6824 ns/op
WorkloadActual  12: 67108864 op, 761021600.00 ns, 11.3401 ns/op
WorkloadActual  13: 67108864 op, 812805400.00 ns, 12.1117 ns/op
WorkloadActual  14: 67108864 op, 784807000.00 ns, 11.6945 ns/op
