// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732
// command took 14.95 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:19 (19.3 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.ForEach: DefaultJob
//   BenchMarkService.For: DefaultJob
//   BenchMarkService.While: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.ForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f5b9fdbd-a36f-4b9e-93c4-9744e4604732.dll --anonymousPipes 1300 1288 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.ForEach --job Default --benchmarkId 0 in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\f5b9fdbd-a36f-4b9e-93c4-9744e4604732\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157200.00 ns, 157.2000 us/op
WorkloadJitting  1: 1 op, 273800.00 ns, 273.8000 us/op

OverheadJitting  2: 16 op, 141500.00 ns, 8.8438 us/op
WorkloadJitting  2: 16 op, 207500.00 ns, 12.9688 us/op

WorkloadPilot    1: 16 op, 40300.00 ns, 2.5187 us/op
WorkloadPilot    2: 32 op, 107400.00 ns, 3.3563 us/op
WorkloadPilot    3: 64 op, 166600.00 ns, 2.6031 us/op
WorkloadPilot    4: 128 op, 285600.00 ns, 2.2313 us/op
WorkloadPilot    5: 256 op, 524900.00 ns, 2.0504 us/op
WorkloadPilot    6: 512 op, 1006000.00 ns, 1.9648 us/op
WorkloadPilot    7: 1024 op, 1969800.00 ns, 1.9236 us/op
WorkloadPilot    8: 2048 op, 3994800.00 ns, 1.9506 us/op
WorkloadPilot    9: 4096 op, 10424200.00 ns, 2.5450 us/op
WorkloadPilot   10: 8192 op, 18260000.00 ns, 2.2290 us/op
WorkloadPilot   11: 16384 op, 35256700.00 ns, 2.1519 us/op
WorkloadPilot   12: 32768 op, 81418300.00 ns, 2.4847 us/op
WorkloadPilot   13: 65536 op, 95807200.00 ns, 1.4619 us/op
WorkloadPilot   14: 131072 op, 21128500.00 ns, 161.1977 ns/op
WorkloadPilot   15: 262144 op, 48313100.00 ns, 184.2999 ns/op
WorkloadPilot   16: 524288 op, 95020300.00 ns, 181.2368 ns/op
WorkloadPilot   17: 1048576 op, 186167800.00 ns, 177.5434 ns/op
WorkloadPilot   18: 2097152 op, 375346000.00 ns, 178.9789 ns/op
WorkloadPilot   19: 4194304 op, 761453900.00 ns, 181.5448 ns/op

OverheadWarmup   1: 4194304 op, 10840000.00 ns, 2.5845 ns/op
OverheadWarmup   2: 4194304 op, 10739600.00 ns, 2.5605 ns/op
OverheadWarmup   3: 4194304 op, 10672900.00 ns, 2.5446 ns/op
OverheadWarmup   4: 4194304 op, 10656400.00 ns, 2.5407 ns/op
OverheadWarmup   5: 4194304 op, 11124000.00 ns, 2.6522 ns/op
OverheadWarmup   6: 4194304 op, 10710400.00 ns, 2.5536 ns/op
OverheadWarmup   7: 4194304 op, 11020100.00 ns, 2.6274 ns/op
OverheadWarmup   8: 4194304 op, 10766900.00 ns, 2.5670 ns/op

OverheadActual   1: 4194304 op, 10967100.00 ns, 2.6148 ns/op
OverheadActual   2: 4194304 op, 10772700.00 ns, 2.5684 ns/op
OverheadActual   3: 4194304 op, 10781900.00 ns, 2.5706 ns/op
OverheadActual   4: 4194304 op, 14321400.00 ns, 3.4145 ns/op
OverheadActual   5: 4194304 op, 10760900.00 ns, 2.5656 ns/op
OverheadActual   6: 4194304 op, 10944900.00 ns, 2.6095 ns/op
OverheadActual   7: 4194304 op, 10949200.00 ns, 2.6105 ns/op
OverheadActual   8: 4194304 op, 11506300.00 ns, 2.7433 ns/op
OverheadActual   9: 4194304 op, 10694800.00 ns, 2.5498 ns/op
OverheadActual  10: 4194304 op, 10721600.00 ns, 2.5562 ns/op
OverheadActual  11: 4194304 op, 10803600.00 ns, 2.5758 ns/op
OverheadActual  12: 4194304 op, 10985400.00 ns, 2.6191 ns/op
OverheadActual  13: 4194304 op, 10790200.00 ns, 2.5726 ns/op
OverheadActual  14: 4194304 op, 10723400.00 ns, 2.5567 ns/op
OverheadActual  15: 4194304 op, 10717400.00 ns, 2.5552 ns/op

WorkloadWarmup   1: 4194304 op, 749876600.00 ns, 178.7845 ns/op
WorkloadWarmup   2: 4194304 op, 813019700.00 ns, 193.8390 ns/op
WorkloadWarmup   3: 4194304 op, 813616000.00 ns, 193.9812 ns/op
WorkloadWarmup   4: 4194304 op, 833461800.00 ns, 198.7128 ns/op
WorkloadWarmup   5: 4194304 op, 856019000.00 ns, 204.0908 ns/op
WorkloadWarmup   6: 4194304 op, 869555800.00 ns, 207.3183 ns/op
WorkloadWarmup   7: 4194304 op, 804345500.00 ns, 191.7709 ns/op
WorkloadWarmup   8: 4194304 op, 868000000.00 ns, 206.9473 ns/op
WorkloadWarmup   9: 4194304 op, 859089900.00 ns, 204.8230 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 842424900.00 ns, 200.8497 ns/op
WorkloadActual   2: 4194304 op, 753027500.00 ns, 179.5357 ns/op
WorkloadActual   3: 4194304 op, 735654300.00 ns, 175.3937 ns/op
WorkloadActual   4: 4194304 op, 775741000.00 ns, 184.9511 ns/op
WorkloadActual   5: 4194304 op, 763843800.00 ns, 182.1146 ns/op
WorkloadActual   6: 4194304 op, 754546200.00 ns, 179.8978 ns/op
WorkloadActual   7: 4194304 op, 715435700.00 ns, 170.5732 ns/op
WorkloadActual   8: 4194304 op, 757058000.00 ns, 180.4967 ns/op
WorkloadActual   9: 4194304 op, 739359500.00 ns, 176.2770 ns/op
WorkloadActual  10: 4194304 op, 745055800.00 ns, 177.6351 ns/op
WorkloadActual  11: 4194304 op, 736558800.00 ns, 175.6093 ns/op
WorkloadActual  12: 4194304 op, 719546000.00 ns, 171.5531 ns/op
WorkloadActual  13: 4194304 op, 714709500.00 ns, 170.4000 ns/op
WorkloadActual  14: 4194304 op, 732099800.00 ns, 174.5462 ns/op
WorkloadActual  15: 4194304 op, 762918800.00 ns, 181.8940 ns/op
