// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\4e3b4021-7eaa-47d9-b756-2fe068c601e3
// command took 1.38 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\4e3b4021-7eaa-47d9-b756-2fe068c601e3
// command took 14.97 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\4e3b4021-7eaa-47d9-b756-2fe068c601e3
// command took 3.16 sec and exited with 0
// ***** Done, took 00:00:19 (19.57 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.ToList: DefaultJob
//   BenchMarkService.ToListAsync: DefaultJob
//   BenchMarkService.Queryable: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.ToList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e3b4021-7eaa-47d9-b756-2fe068c601e3.dll --anonymousPipes 1452 1356 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.ToList --job Default --benchmarkId 0 in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\4e3b4021-7eaa-47d9-b756-2fe068c601e3\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158300.00 ns, 158.3000 us/op
WorkloadJitting  1: 1 op, 1544743700.00 ns, 1.5447 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 3763600.00 ns, 3.7636 ms/op

OverheadJitting  3: 16 op, 221000.00 ns, 13.8125 us/op
WorkloadJitting  3: 16 op, 6408400.00 ns, 400.5250 us/op

WorkloadPilot    1: 16 op, 6430900.00 ns, 401.9312 us/op
WorkloadPilot    2: 32 op, 9327000.00 ns, 291.4688 us/op
WorkloadPilot    3: 64 op, 19109300.00 ns, 298.5828 us/op
WorkloadPilot    4: 128 op, 33205000.00 ns, 259.4141 us/op
WorkloadPilot    5: 256 op, 64312800.00 ns, 251.2219 us/op
WorkloadPilot    6: 512 op, 132814000.00 ns, 259.4023 us/op
WorkloadPilot    7: 1024 op, 280879000.00 ns, 274.2959 us/op
WorkloadPilot    8: 2048 op, 489843400.00 ns, 239.1813 us/op
WorkloadPilot    9: 4096 op, 820178300.00 ns, 200.2388 us/op

OverheadWarmup   1: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   2: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadWarmup   3: 4096 op, 10400.00 ns, 2.5391 ns/op
OverheadWarmup   4: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadWarmup   5: 4096 op, 10000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   7: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadWarmup   8: 4096 op, 9800.00 ns, 2.3926 ns/op

OverheadActual   1: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   2: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual   3: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   4: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   5: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   6: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   7: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   8: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   9: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual  10: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  11: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual  12: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  13: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  14: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadActual  15: 4096 op, 8900.00 ns, 2.1729 ns/op

