// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\45200985-a3aa-4643-b8ae-e7d22be26250
// command took 1.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\45200985-a3aa-4643-b8ae-e7d22be26250
// command took 14.86 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\45200985-a3aa-4643-b8ae-e7d22be26250
// command took 3.01 sec and exited with 0
// ***** Done, took 00:00:19 (19.18 sec)   *****
// Found 3 benchmarks:
//   BenchMarkService.ForEach: DefaultJob
//   BenchMarkService.For: DefaultJob
//   BenchMarkService.While: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkService.ForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 45200985-a3aa-4643-b8ae-e7d22be26250.dll --anonymousPipes 1444 1364 --benchmarkName BenchMark.ConsoleApp.BenchMarkService.ForEach --job Default --benchmarkId 0 in C:\InspimoIstanbulAkademiBootcamp\ConsoleApp\BenchMark.ConsoleApp\bin\Release\net8.0\45200985-a3aa-4643-b8ae-e7d22be26250\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171900.00 ns, 171.9000 us/op
WorkloadJitting  1: 1 op, 213200.00 ns, 213.2000 us/op

OverheadJitting  2: 16 op, 140600.00 ns, 8.7875 us/op
WorkloadJitting  2: 16 op, 145300.00 ns, 9.0813 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 6900.00 ns, 107.8125 ns/op
WorkloadPilot    4: 128 op, 13200.00 ns, 103.1250 ns/op
WorkloadPilot    5: 256 op, 26500.00 ns, 103.5156 ns/op
WorkloadPilot    6: 512 op, 88700.00 ns, 173.2422 ns/op
WorkloadPilot    7: 1024 op, 172000.00 ns, 167.9688 ns/op
WorkloadPilot    8: 2048 op, 270800.00 ns, 132.2266 ns/op
WorkloadPilot    9: 4096 op, 510400.00 ns, 124.6094 ns/op
WorkloadPilot   10: 8192 op, 1040700.00 ns, 127.0386 ns/op
WorkloadPilot   11: 16384 op, 2001300.00 ns, 122.1497 ns/op
WorkloadPilot   12: 32768 op, 3835400.00 ns, 117.0471 ns/op
WorkloadPilot   13: 65536 op, 7382200.00 ns, 112.6434 ns/op
WorkloadPilot   14: 131072 op, 15066500.00 ns, 114.9483 ns/op
WorkloadPilot   15: 262144 op, 29951900.00 ns, 114.2574 ns/op
WorkloadPilot   16: 524288 op, 68480300.00 ns, 130.6158 ns/op
WorkloadPilot   17: 1048576 op, 155792400.00 ns, 148.5752 ns/op
WorkloadPilot   18: 2097152 op, 55742800.00 ns, 26.5802 ns/op
WorkloadPilot   19: 4194304 op, 47711800.00 ns, 11.3754 ns/op
WorkloadPilot   20: 8388608 op, 98907900.00 ns, 11.7907 ns/op
WorkloadPilot   21: 16777216 op, 201641900.00 ns, 12.0188 ns/op
WorkloadPilot   22: 33554432 op, 392825700.00 ns, 11.7071 ns/op
WorkloadPilot   23: 67108864 op, 771510500.00 ns, 11.4964 ns/op

OverheadWarmup   1: 67108864 op, 176647400.00 ns, 2.6323 ns/op
OverheadWarmup   2: 67108864 op, 123056300.00 ns, 1.8337 ns/op
OverheadWarmup   3: 67108864 op, 108437700.00 ns, 1.6158 ns/op
OverheadWarmup   4: 67108864 op, 113246300.00 ns, 1.6875 ns/op
OverheadWarmup   5: 67108864 op, 111626600.00 ns, 1.6634 ns/op
OverheadWarmup   6: 67108864 op, 107954500.00 ns, 1.6086 ns/op
OverheadWarmup   7: 67108864 op, 110203000.00 ns, 1.6422 ns/op
OverheadWarmup   8: 67108864 op, 109604100.00 ns, 1.6332 ns/op

OverheadActual   1: 67108864 op, 106293800.00 ns, 1.5839 ns/op
OverheadActual   2: 67108864 op, 106728300.00 ns, 1.5904 ns/op
OverheadActual   3: 67108864 op, 107469400.00 ns, 1.6014 ns/op
OverheadActual   4: 67108864 op, 106754500.00 ns, 1.5908 ns/op
OverheadActual   5: 67108864 op, 107425500.00 ns, 1.6008 ns/op
OverheadActual   6: 67108864 op, 109798100.00 ns, 1.6361 ns/op
OverheadActual   7: 67108864 op, 107026300.00 ns, 1.5948 ns/op
OverheadActual   8: 67108864 op, 106337700.00 ns, 1.5846 ns/op
OverheadActual   9: 67108864 op, 109441500.00 ns, 1.6308 ns/op
OverheadActual  10: 67108864 op, 111258200.00 ns, 1.6579 ns/op
OverheadActual  11: 67108864 op, 109529400.00 ns, 1.6321 ns/op
OverheadActual  12: 67108864 op, 106066300.00 ns, 1.5805 ns/op
OverheadActual  13: 67108864 op, 109954800.00 ns, 1.6385 ns/op
OverheadActual  14: 67108864 op, 108352600.00 ns, 1.6146 ns/op
OverheadActual  15: 67108864 op, 108229200.00 ns, 1.6127 ns/op

WorkloadWarmup   1: 67108864 op, 812349700.00 ns, 12.1050 ns/op
WorkloadWarmup   2: 67108864 op, 826023600.00 ns, 12.3087 ns/op
WorkloadWarmup   3: 67108864 op, 838473700.00 ns, 12.4942 ns/op
WorkloadWarmup   4: 67108864 op, 842319500.00 ns, 12.5515 ns/op
WorkloadWarmup   5: 67108864 op, 842651200.00 ns, 12.5565 ns/op
WorkloadWarmup   6: 67108864 op, 805463800.00 ns, 12.0023 ns/op
WorkloadWarmup   7: 67108864 op, 844275000.00 ns, 12.5807 ns/op
WorkloadWarmup   8: 67108864 op, 820203100.00 ns, 12.2220 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 839306500.00 ns, 12.5066 ns/op
WorkloadActual   2: 67108864 op, 783670000.00 ns, 11.6776 ns/op
WorkloadActual   3: 67108864 op, 792412500.00 ns, 11.8079 ns/op
WorkloadActual   4: 67108864 op, 808476300.00 ns, 12.0472 ns/op
WorkloadActual   5: 67108864 op, 768154100.00 ns, 11.4464 ns/op
WorkloadActual   6: 67108864 op, 780634400.00 ns, 11.6324 ns/op
WorkloadActual   7: 67108864 op, 805539300.00 ns, 12.0035 ns/op
WorkloadActual   8: 67108864 op, 794945200.00 ns, 11.8456 ns/op
WorkloadActual   9: 67108864 op, 788382200.00 ns, 11.7478 ns/op
WorkloadActual  10: 67108864 op, 793765600.00 ns, 11.8280 ns/op
WorkloadActual  11: 67108864 op, 815624900.00 ns, 12.1538 ns/op
WorkloadActual  12: 67108864 op, 878430600.00 ns, 13.0896 ns/op
